1.0 0.8402652377685315 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:0.0 8:2.0 
1.0 1.0 1:1.0 2:1.0 3:1.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
1.0 0.039547716120463317 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:2.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:2.0 8:2.0 
1.0 0.6344398771626554 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:1.0 7:4.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.0 0.7163331021507433 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:14.0 7:2.0 8:0.0 
0.5348583328355714 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:0.0 8:1.0 
0.9587181268700607 0.25810175305019617 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:10.0 7:4.0 8:4.0 
1.0 0.07058990742449528 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:10.0 7:0.0 8:2.0 
0.38400702985666496 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:10.0 7:0.0 8:2.0 
1.0 0.46982134239257894 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:1.0 7:0.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:2.0 6:5.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:3.0 8:3.0 
0.8898107991280558 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:5.0 
0.0 0.42624937864767276 1:0.0 2:0.0 3:0.0 4:7.0 5:0.0 6:8.0 7:2.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:6.0 7:1.0 8:1.0 
0.0 0.17996182970650929 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:12.0 7:5.0 8:0.0 
1.0 0.926119820139985 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:5.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:0.0 7:2.0 8:2.0 
0.11083220607454439 0.8913037220521647 1:0.0 2:0.0 3:0.0 4:11.0 5:1.0 6:4.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:5.0 7:0.0 8:1.0 
1.0 0.42603762355926184 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:10.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:0.0 8:1.0 
1.0 0.5839608845492879 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:2.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:0.0 8:2.0 
0.3083565825605449 0.6830797058173331 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:2.0 8:6.0 
0.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:3.0 6:4.0 7:1.0 8:0.0 
0.0 0.9411776347863026 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.0 0.626522825495879 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:10.0 7:0.0 8:0.0 
0.5947921472969366 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:5.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:2.0 8:0.0 
0.0 0.7566559403279112 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:11.0 7:1.0 8:3.0 
0.5990748348344026 0.4753131227880451 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:9.0 7:0.0 8:10.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
0.5147385852796452 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.08600269519666937 0.21749979995933333 1:0.0 2:0.0 3:0.0 4:0.0 5:5.0 6:11.0 7:0.0 8:1.0 
0.0 0.11733164612964105 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:3.0 7:3.0 8:1.0 
0.8728833694779233 0.5977838229531618 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:5.0 7:0.0 8:13.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:3.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:2.0 
1.0 0.5297157766466202 1:0.0 2:0.0 3:0.0 4:3.0 5:5.0 6:3.0 7:0.0 8:6.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:4.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:3.0 7:1.0 8:7.0 
0.3613164556370578 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:7.0 7:10.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:5.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:6.0 7:3.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:10.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:3.0 8:1.0 
0.6034300887968302 0.63763226261538 1:0.0 2:0.0 3:0.0 4:14.0 5:1.0 6:22.0 7:0.0 8:7.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:9.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:3.0 8:0.0 
0.8259467966896021 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:1.0 8:0.0 
0.3827215026607034 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:2.0 8:1.0 
0.43814864672036524 0.11754360585599208 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:9.0 7:3.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 0.17306411035701025 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:4.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:10.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:9.0 7:0.0 8:1.0 
1.0 0.3026318664274513 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:4.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:5.0 5:1.0 6:6.0 7:3.0 8:0.0 
0.7666200122619031 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:2.0 8:0.0 
1.0 0.13457305753926074 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:3.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
1.0 0.5889577842002418 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:4.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:11.0 7:1.0 8:2.0 
0.6605205873200458 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:9.0 7:0.0 8:0.0 
0.3652702953154354 1.0 1:1.0 2:4.0 3:0.0 4:0.0 5:1.0 6:0.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:2.0 7:0.0 8:4.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:1.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:2.0 6:3.0 7:1.0 8:2.0 
0.0 1.0 1:1.0 2:3.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:1.0 
0.19368330272963005 0.22454674797634397 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:18.0 7:6.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:5.0 7:4.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.9819712922960949 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:5.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:1.0 8:0.0 
0.0 0.34082043453013405 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:2.0 7:0.0 8:5.0 
0.0 0.49250292145452085 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:11.0 7:3.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:3.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:1.0 7:1.0 8:1.0 
1.0 0.24333563695574334 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:10.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.0 0.4032661951501634 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:12.0 7:5.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:4.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:3.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:2.0 8:0.0 
0.47553385182009333 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:5.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:1.0 6:5.0 7:1.0 8:2.0 
0.0 0.7748745346931096 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 0.21218034423920032 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:4.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:1.0 8:1.0 
0.0 0.48500666865268466 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.0 0.370318141642762 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:3.0 8:2.0 
0.0 0.6366319484020385 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:2.0 8:1.0 
1.0 0.6813704861903207 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:1.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:1.0 
0.4719352272150942 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:14.0 7:4.0 8:1.0 
0.29329770057938453 0.38823361591892386 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:8.0 7:0.0 8:7.0 
1.0 0.95276934148135 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:8.0 7:3.0 8:4.0 
0.6728947123319464 0.4336610064124838 1:0.0 2:0.0 3:0.0 4:10.0 5:4.0 6:9.0 7:5.0 8:3.0 
1.0 1.0 1:1.0 2:0.0 3:2.0 4:0.0 5:0.0 6:3.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:4.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:1.0 
0.018037201874608066 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:14.0 7:3.0 8:3.0 
0.3053243503813584 0.18577061160944452 1:0.0 2:0.0 3:0.0 4:7.0 5:0.0 6:16.0 7:2.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:1.0 8:1.0 
1.0 0.7963432094037706 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:4.0 8:2.0 
0.21640827667123258 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:0.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:2.0 8:0.0 
0.0 0.9798411873498601 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:10.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:2.0 
0.0 1.0 1:1.0 2:2.0 3:0.0 4:3.0 5:0.0 6:6.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:7.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:6.0 6:3.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:12.0 7:3.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.8865640680726323 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:4.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.4216915995568619 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:9.0 7:1.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:3.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:8.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:3.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:3.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:2.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:3.0 8:3.0 
0.9531191628733534 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:10.0 5:0.0 6:6.0 7:2.0 8:1.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:3.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:5.0 7:0.0 8:8.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 0.9884235864916523 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:6.0 7:2.0 8:3.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:4.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:7.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.40418093683990897 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:2.0 8:1.0 
0.7126306898186073 0.9857622382023984 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:10.0 7:2.0 8:2.0 
1.0 0.8782670175065367 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
0.5288127606592362 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 0.8506289360804932 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:0.0 7:1.0 8:0.0 
0.47825005514249525 1.0 1:0.0 2:0.0 3:0.0 4:8.0 5:0.0 6:12.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:0.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:7.0 7:0.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:6.0 7:2.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
